id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_book_category,access_book_category,model_book_category,,1,1,1,1
access_borrow_cancel_wizard,access_borrow_cancel_wizard,model_borrow_cancel_wizard,,1,1,1,1
access_borrow_request_line,access_borrow_request_line,model_borrow_request_line_borrow_request_line,,1,1,1,1
access_book_borrow_history_wizard,access_book_borrow_history_wizard,model_book_borrow_history_wizard,,1,1,1,1



access_book_admin,access_book_admin,model_book_book,group_admin,1,1,1,1
access_book_librarian,access_book_librarian,model_book_book,group_librarian,1,1,1,0
access_book_student,access_book_student,model_book_book,group_student,1,0,0,0

access_borrow_admin,borrow_admin,model_borrow_request_borrow_request,library_management_sunil.group_admin,1,1,1,1
access_borrow_librarian,borrow_librarian,model_borrow_request_borrow_request,library_management_sunil.group_librarian,1,1,1,0
access_borrow_student,borrow_student,model_borrow_request_borrow_request,library_management_sunil.group_student,1,1,0,0



access_website_profile,access.website.profile,model_website_profile,,1,1,1,1